0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npmrc
5 silly config load:file:C:\Users\ashel\.npmrc
6 silly config load:file:C:\Users\ashel\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npm-cache\_logs\2026-03-24T07_10_57_639Z-
10 verbose logfile C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\.npm-cache\_logs\2026-03-24T07_10_57_639Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
18 silly audit   'possible-typed-array-names': [ '1.1.0' ],
18 silly audit   postcss: [ '8.5.6' ],
18 silly audit   'postcss-selector-parser': [ '6.1.2' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   prettier: [ '3.8.1' ],
18 silly audit   'prettier-plugin-tailwindcss': [ '0.6.14' ],
18 silly audit   progress: [ '2.0.3' ],
18 silly audit   'proxy-agent': [ '6.5.0' ],
18 silly audit   'proxy-from-env': [ '1.1.0' ],
18 silly audit   pump: [ '3.0.3' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   puppeteer: [ '24.37.3' ],
18 silly audit   'puppeteer-core': [ '24.37.3' ],
18 silly audit   ws: [ '8.19.0' ],
18 silly audit   'pusher-js': [ '8.4.0' ],
18 silly audit   qs: [ '6.14.1' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
18 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
18 silly audit   'reka-ui': [ '2.8.0' ],
18 silly audit   'require-directory': [ '2.1.1' ],
18 silly audit   resolve: [ '1.22.11' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   rollup: [ '4.57.1' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   rxjs: [ '7.8.2' ],
18 silly audit   'safe-array-concat': [ '1.1.3' ],
18 silly audit   'safe-push-apply': [ '1.0.0' ],
18 silly audit   'safe-regex-test': [ '1.1.0' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   'set-proto': [ '1.0.0' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'shell-quote': [ '1.8.3' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.0' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   'smart-buffer': [ '4.2.0' ],
18 silly audit   socks: [ '2.8.7' ],
18 silly audit   'socks-proxy-agent': [ '8.0.5' ],
18 silly audit   'source-map': [ '0.6.1' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'stable-hash-x': [ '0.2.0' ],
18 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
18 silly audit   streamx: [ '2.23.0' ],
18 silly audit   'string-width': [ '4.2.3' ],
18 silly audit   'string.prototype.trim': [ '1.2.10' ],
18 silly audit   'string.prototype.trimend': [ '1.0.9' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-ansi': [ '6.0.1' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-json-comments': [ '3.1.1' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   'tailwind-merge': [ '3.4.0' ],
18 silly audit   tailwindcss: [ '4.1.18' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   'tar-fs': [ '3.1.1' ],
18 silly audit   'tar-stream': [ '3.1.7' ],
18 silly audit   'text-decoder': [ '1.2.6' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   'tree-kill': [ '1.2.2' ],
18 silly audit   'ts-api-utils': [ '2.4.0' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'tw-animate-css': [ '1.4.0' ],
18 silly audit   tweetnacl: [ '1.0.3' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'type-fest': [ '0.20.2' ],
18 silly audit   'typed-array-buffer': [ '1.0.3' ],
18 silly audit   'typed-array-byte-length': [ '1.0.3' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
18 silly audit   'typed-array-length': [ '1.0.7' ],
18 silly audit   'typed-query-selector': [ '2.12.0' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'typescript-eslint': [ '8.55.0' ],
18 silly audit   'unbox-primitive': [ '1.1.0' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   'unrs-resolver': [ '1.11.1' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'util-deprecate': [ '1.0.2' ],
18 silly audit   vite: [ '7.3.1' ],
18 silly audit   'vite-plugin-full-reload': [ '1.2.0' ],
18 silly audit   'vscode-uri': [ '3.1.0' ],
18 silly audit   vue: [ '3.5.28' ],
18 silly audit   'vue-input-otp': [ '0.3.2' ],
18 silly audit   'vue-tsc': [ '2.2.12' ],
18 silly audit   'webdriver-bidi-protocol': [ '0.4.1' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.1.1' ],
18 silly audit   'which-builtin-type': [ '1.2.1' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.20' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   'wrap-ansi': [ '7.0.0' ],
18 silly audit   wrappy: [ '1.0.2' ],
18 silly audit   'xml-name-validator': [ '4.0.0' ],
18 silly audit   y18n: [ '5.0.8' ],
18 silly audit   yargs: [ '17.7.2' ],
18 silly audit   'yargs-parser': [ '21.1.1' ],
18 silly audit   yauzl: [ '2.10.0' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   zod: [ '3.25.76' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
18 silly audit }
19 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\rollup\node_modules\@rollup\rollup-linux-x64-gnu
20 silly reify mark deleted [
20 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\rollup\\node_modules\\@rollup\\rollup-linux-x64-gnu'
20 silly reify ]
21 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-darwin-x64
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-darwin-x64'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-darwin-arm64
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-darwin-arm64'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss-android-arm64
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss-android-arm64'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\lightningcss\node_modules\lightningcss-linux-x64-gnu
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\lightningcss\\node_modules\\lightningcss-linux-x64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\fsevents
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\fsevents'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-win32-ia32-msvc
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-x64-musl
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-x64-gnu
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-s390x-gnu
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-riscv64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-arm64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-arm64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-freebsd-x64
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-darwin-x64
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-darwin-x64'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-darwin-arm64
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-android-arm64
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-android-arm64'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@unrs\resolver-binding-android-arm-eabi
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-win32-arm64-msvc
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-linux-x64-musl
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-linux-x64-gnu
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-linux-arm64-musl
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-linux-arm64-gnu
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-freebsd-x64
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-darwin-x64
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-darwin-arm64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@tailwindcss\oxide-android-arm64
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@tailwindcss\\oxide-android-arm64'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-win32-ia32-msvc
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-win32-arm64-msvc
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-openharmony-arm64
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-openharmony-arm64'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-openbsd-x64
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-openbsd-x64'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-x64-musl
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-x64-musl'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-x64-gnu
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-x64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-s390x-gnu
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-riscv64-musl
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-riscv64-gnu
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-ppc64-musl
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-ppc64-musl'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-ppc64-gnu
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-ppc64-gnu'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-loong64-musl
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-loong64-musl'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-loong64-gnu
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-loong64-gnu'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-arm64-musl
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-arm64-musl'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-arm64-gnu
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-arm-musleabihf
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-linux-arm-gnueabihf
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-freebsd-x64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-freebsd-x64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-freebsd-arm64
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-freebsd-arm64'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-darwin-x64
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\ashel\\OneDrive\\Documents\\GitHub\\KurashTeam\\node_modules\\@rollup\\rollup-darwin-x64'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\ashel\OneDrive\Documents\GitHub\KurashTeam\node_modules\@rollup\rollup-darwin-arm64
142 silly reify mark deleted [
